year,month,countrycode,predicted_temperature,country
2040,1,0,1.0528837,Afghanistan
2040,2,0,3.5865757,Afghanistan
2040,3,0,8.447007,Afghanistan
2040,4,0,15.89362,Afghanistan
2040,5,0,18.530462,Afghanistan
2040,6,0,25.154514,Afghanistan
2040,7,0,27.033722,Afghanistan
2040,8,0,24.777086,Afghanistan
2040,9,0,20.44575,Afghanistan
2040,10,0,15.839197,Afghanistan
2040,11,0,7.4595885,Afghanistan
2040,12,0,3.8879197,Afghanistan
2040,1,1,21.801172,Africa
2040,2,1,22.975632,Africa
2040,3,1,24.632296,Africa
2040,4,1,25.15737,Africa
2040,5,1,25.720207,Africa
2040,6,1,25.743448,Africa
2040,7,1,25.330593,Africa
2040,8,1,25.49054,Africa
2040,9,1,25.877417,Africa
2040,10,1,25.245514,Africa
2040,11,1,22.960732,Africa
2040,12,1,21.502932,Africa
2040,1,2,4.231931,Albania
2040,2,2,5.512734,Albania
2040,3,2,8.066762,Albania
2040,4,2,11.324998,Albania
2040,5,2,16.020224,Albania
2040,6,2,19.945915,Albania
2040,7,2,21.660183,Albania
2040,8,2,21.656929,Albania
2040,9,2,18.2147,Albania
2040,10,2,13.3522005,Albania
2040,11,2,8.84673,Albania
2040,12,2,5.7184496,Albania
2040,1,3,13.36347,Algeria
2040,2,3,15.790081,Algeria
2040,3,3,18.84118,Algeria
2040,4,3,22.653627,Algeria
2040,5,3,27.008154,Algeria
2040,6,3,31.522434,Algeria
2040,7,3,33.49554,Algeria
2040,8,3,33.16418,Algeria
2040,9,3,29.547424,Algeria
2040,10,3,24.07124,Algeria
2040,11,3,17.18154,Algeria
2040,12,3,13.235558,Algeria
2040,1,4,27.314798,American Samoa
2040,2,4,27.485636,American Samoa
2040,3,4,27.564383,American Samoa
2040,4,4,26.729998,American Samoa
2040,5,4,27.066626,American Samoa
2040,6,4,26.977528,American Samoa
2040,7,4,26.609783,American Samoa
2040,8,4,26.59161,American Samoa
2040,9,4,26.65709,American Samoa
2040,10,4,26.440922,American Samoa
2040,11,4,26.567574,American Samoa
2040,12,4,26.712582,American Samoa
2040,1,5,4.1732817,Andorra
2040,2,5,5.580658,Andorra
2040,3,5,7.87033,Andorra
2040,4,5,9.696769,Andorra
2040,5,5,13.15509,Andorra
2040,6,5,17.308163,Andorra
2040,7,5,19.270956,Andorra
2040,8,5,19.261316,Andorra
2040,9,5,16.591759,Andorra
2040,10,5,12.387979,Andorra
2040,11,5,7.2532506,Andorra
2040,12,5,5.3131714,Andorra
2040,1,6,23.081924,Angola
2040,2,6,22.873774,Angola
2040,3,6,23.247915,Angola
2040,4,6,22.392855,Angola
2040,5,6,21.109104,Angola
2040,6,6,19.707539,Angola
2040,7,6,19.48899,Angola
2040,8,6,20.848366,Angola
2040,9,6,22.647451,Angola
2040,10,6,23.626513,Angola
2040,11,6,23.143614,Angola
2040,12,6,22.891468,Angola
2040,1,7,25.052292,Anguilla
2040,2,7,25.515816,Anguilla
2040,3,7,26.142788,Anguilla
2040,4,7,26.064497,Anguilla
2040,5,7,26.993343,Anguilla
2040,6,7,27.968441,Anguilla
2040,7,7,27.848595,Anguilla
2040,8,7,28.372189,Anguilla
2040,9,7,28.500488,Anguilla
2040,10,7,27.831076,Anguilla
2040,11,7,26.955149,Anguilla
2040,12,7,25.919449,Anguilla
2040,1,8,25.048084,Antigua And Barbuda
2040,2,8,25.445452,Antigua And Barbuda
2040,3,8,26.17618,Antigua And Barbuda
2040,4,8,26.029068,Antigua And Barbuda
2040,5,8,26.957914,Antigua And Barbuda
2040,6,8,27.891556,Antigua And Barbuda
2040,7,8,27.779358,Antigua And Barbuda
2040,8,8,28.25339,Antigua And Barbuda
2040,9,8,28.303406,Antigua And Barbuda
2040,10,8,27.609354,Antigua And Barbuda
2040,11,8,26.759312,Antigua And Barbuda
2040,12,8,25.776348,Antigua And Barbuda
2040,1,9,21.68163,Argentina
2040,2,9,20.789022,Argentina
2040,3,9,18.501728,Argentina
2040,4,9,14.696833,Argentina
2040,5,9,11.684812,Argentina
2040,6,9,8.864972,Argentina
2040,7,9,8.561229,Argentina
2040,8,9,9.995526,Argentina
2040,9,9,12.706278,Argentina
2040,10,9,15.389098,Argentina
2040,11,9,17.821863,Argentina
2040,12,9,20.30599,Argentina
2040,1,10,-2.669577,Armenia
2040,2,10,-0.59654725,Armenia
2040,3,10,3.5221665,Armenia
